C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
CUDA status:  True
>>>> Preparing data...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Train files:  1055
Val files:  118
>>>> Preparing model...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 4414.40it/s]
>>>> Preparing optimizer...
>>>> Training...

Train Epoch 1:   0%|          | 0/1055 [00:00<?, ?it/s]C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing

Train Epoch 1:   0%|          | 0/1055 [00:22<?, ?it/s, loss=1.46]
Train Epoch 57:  55%|#####4    | 575/1055 [01:09<00:41, 11.67it/s, loss=nan]  
Train Epoch 57:  55%|#####4    | 577/1055 [01:09<00:39, 11.95it/s, loss=nan]
Train Epoch 57:  55%|#####4    | 577/1055 [01:09<00:39, 11.95it/s, loss=nan]
Train Epoch 57:  55%|#####4    | 577/1055 [01:09<00:39, 11.95it/s, loss=nan]
Train Epoch 57:  55%|#####4    | 579/1055 [01:09<00:41, 11.53it/s, loss=nan]
Train Epoch 57:  55%|#####4    | 579/1055 [01:09<00:41, 11.53it/s, loss=0.595]
Train Epoch 57:  55%|#####4    | 579/1055 [01:10<00:41, 11.53it/s, loss=nan]  
Train Epoch 57:  55%|#####5    | 581/1055 [01:10<00:37, 12.77it/s, loss=nan]
Train Epoch 57:  55%|#####5    | 581/1055 [01:10<00:37, 12.77it/s, loss=nan]
Train Epoch 57:  55%|#####5    | 581/1055 [01:10<00:37, 12.77it/s, loss=0.447]
Train Epoch 57:  55%|#####5    | 583/1055 [01:10<00:42, 10.98it/s, loss=0.447]
Train Epoch 57:  55%|#####5    | 583/1055 [01:10<00:42, 10.98it/s, loss=nan]  
Train Epoch 57:  55%|#####5    | 583/1055 [01:10<00:42, 10.98it/s, loss=nan]
Train Epoch 57:  55%|#####5    | 585/1055 [01:10<00:44, 10.50it/s, loss=nan]
Train Epoch 57:  55%|#####5    | 585/1055 [01:10<00:44, 10.50it/s, loss=0.468]
Train Epoch 57:  55%|#####5    | 585/1055 [01:10<00:44, 10.50it/s, loss=0.398]
Train Epoch 57:  56%|#####5    | 587/1055 [01:10<00:43, 10.86it/s, loss=0.398]
Train Epoch 57:  56%|#####5    | 587/1055 [01:10<00:43, 10.86it/s, loss=nan]  
Train Epoch 57:  56%|#####5    | 587/1055 [01:10<00:43, 10.86it/s, loss=nan]
Train Epoch 57:  56%|#####5    | 589/1055 [01:10<00:43, 10.71it/s, loss=nan]
Train Epoch 57:  56%|#####5    | 589/1055 [01:10<00:43, 10.71it/s, loss=nan]
Train Epoch 57:  56%|#####5    | 589/1055 [01:11<00:43, 10.71it/s, loss=nan]
Train Epoch 57:  56%|#####6    | 591/1055 [01:11<00:41, 11.19it/s, loss=nan]
Train Epoch 57:  56%|#####6    | 591/1055 [01:11<00:41, 11.19it/s, loss=0.504]
Train Epoch 57:  56%|#####6    | 591/1055 [01:11<00:41, 11.19it/s, loss=nan]  
Train Epoch 57:  56%|#####6    | 593/1055 [01:11<00:40, 11.27it/s, loss=nan]
Train Epoch 57:  56%|#####6    | 593/1055 [01:11<00:40, 11.27it/s, loss=nan]
Train Epoch 57:  56%|#####6    | 593/1055 [01:11<00:40, 11.27it/s, loss=nan]
Train Epoch 57:  56%|#####6    | 595/1055 [01:11<00:40, 11.46it/s, loss=nan]
Train Epoch 57:  56%|#####6    | 595/1055 [01:11<00:40, 11.46it/s, loss=0.466]
Train Epoch 57:  56%|#####6    | 595/1055 [01:11<00:40, 11.46it/s, loss=nan]  
Train Epoch 57:  57%|#####6    | 597/1055 [01:11<00:37, 12.08it/s, loss=nan]
Train Epoch 57:  57%|#####6    | 597/1055 [01:11<00:37, 12.08it/s, loss=0.274]
Train Epoch 57:  57%|#####6    | 597/1055 [01:11<00:37, 12.08it/s, loss=0.419]
Train Epoch 57:  57%|#####6    | 597/1055 [01:11<00:37, 12.08it/s, loss=nan]  
Train Epoch 57:  57%|#####6    | 600/1055 [01:11<00:29, 15.55it/s, loss=nan]
Train Epoch 57:  57%|#####6    | 600/1055 [01:11<00:29, 15.55it/s, loss=nan]
Train Epoch 57:  57%|#####6    | 600/1055 [01:11<00:29, 15.55it/s, loss=nan]
Train Epoch 57:  57%|#####7    | 602/1055 [01:11<00:34, 13.17it/s, loss=nan]
Train Epoch 57:  57%|#####7    | 602/1055 [01:11<00:34, 13.17it/s, loss=nan]
Train Epoch 57:  57%|#####7    | 602/1055 [01:12<00:34, 13.17it/s, loss=nan]
Train Epoch 57:  57%|#####7    | 604/1055 [01:12<00:41, 10.77it/s, loss=nan]
Train Epoch 57:  57%|#####7    | 604/1055 [01:12<00:41, 10.77it/s, loss=nan]
Train Epoch 57:  57%|#####7    | 604/1055 [01:12<00:41, 10.77it/s, loss=0.464]
Train Epoch 57:  57%|#####7    | 606/1055 [01:12<00:43, 10.42it/s, loss=0.464]
Train Epoch 57:  57%|#####7    | 606/1055 [01:12<00:43, 10.42it/s, loss=nan]  
Train Epoch 57:  57%|#####7    | 606/1055 [01:12<00:43, 10.42it/s, loss=0.265]
Train Epoch 57:  57%|#####7    | 606/1055 [01:12<00:43, 10.42it/s, loss=nan]  
Train Epoch 57:  58%|#####7    | 609/1055 [01:12<00:33, 13.34it/s, loss=nan]
Train Epoch 57:  58%|#####7    | 609/1055 [01:12<00:33, 13.34it/s, loss=nan]
Train Epoch 57:  58%|#####7    | 609/1055 [01:12<00:33, 13.34it/s, loss=nan]
Train Epoch 57:  58%|#####7    | 611/1055 [01:12<00:38, 11.48it/s, loss=nan]
Train Epoch 57:  58%|#####7    | 611/1055 [01:12<00:38, 11.48it/s, loss=nan]
Train Epoch 57:  58%|#####7    | 611/1055 [01:12<00:38, 11.48it/s, loss=nan]
Train Epoch 57:  58%|#####8    | 613/1055 [01:12<00:38, 11.37it/s, loss=nan]
Train Epoch 57:  58%|#####8    | 613/1055 [01:12<00:38, 11.37it/s, loss=nan]
Train Epoch 57:  58%|#####8    | 613/1055 [01:13<00:38, 11.37it/s, loss=nan]
Train Epoch 57:  58%|#####8    | 615/1055 [01:13<00:38, 11.34it/s, loss=nan]
Train Epoch 57:  58%|#####8    | 615/1055 [01:13<00:38, 11.34it/s, loss=0.392]
Train Epoch 57:  58%|#####8    | 615/1055 [01:13<00:38, 11.34it/s, loss=nan]  
Train Epoch 57:  58%|#####8    | 617/1055 [01:13<00:37, 11.75it/s, loss=nan]
Train Epoch 57:  58%|#####8    | 617/1055 [01:13<00:37, 11.75it/s, loss=nan]
Train Epoch 57:  58%|#####8    | 617/1055 [01:13<00:37, 11.75it/s, loss=0.507]
Train Epoch 57:  59%|#####8    | 619/1055 [01:13<00:38, 11.31it/s, loss=0.507]
Train Epoch 57:  59%|#####8    | 619/1055 [01:13<00:38, 11.31it/s, loss=nan]  
Train Epoch 57:  59%|#####8    | 619/1055 [01:13<00:38, 11.31it/s, loss=0.628]
Train Epoch 57:  59%|#####8    | 621/1055 [01:13<00:36, 11.75it/s, loss=0.628]
Train Epoch 57:  59%|#####8    | 621/1055 [01:13<00:36, 11.75it/s, loss=nan]  
Train Epoch 57:  59%|#####8    | 621/1055 [01:13<00:36, 11.75it/s, loss=0.472]
Train Epoch 57:  59%|#####9    | 623/1055 [01:13<00:32, 13.20it/s, loss=0.472]
Train Epoch 57:  59%|#####9    | 623/1055 [01:13<00:32, 13.20it/s, loss=0.384]
Train Epoch 57:  59%|#####9    | 623/1055 [01:13<00:32, 13.20it/s, loss=0.373]
Train Epoch 57:  59%|#####9    | 623/1055 [01:13<00:32, 13.20it/s, loss=0.483]
Train Epoch 57:  59%|#####9    | 626/1055 [01:13<00:28, 14.79it/s, loss=0.483]
Train Epoch 57:  59%|#####9    | 626/1055 [01:13<00:28, 14.79it/s, loss=nan]  
Train Epoch 57:  59%|#####9    | 626/1055 [01:13<00:28, 14.79it/s, loss=nan]
Train Epoch 57:  60%|#####9    | 628/1055 [01:13<00:28, 14.95it/s, loss=nan]
Train Epoch 57:  60%|#####9    | 628/1055 [01:14<00:28, 14.95it/s, loss=0.456]
Train Epoch 57:  60%|#####9    | 628/1055 [01:14<00:28, 14.95it/s, loss=0.513]
Train Epoch 57:  60%|#####9    | 630/1055 [01:14<00:30, 13.81it/s, loss=0.513]
Train Epoch 57:  60%|#####9    | 630/1055 [01:14<00:30, 13.81it/s, loss=nan]  
Train Epoch 57:  60%|#####9    | 630/1055 [01:14<00:30, 13.81it/s, loss=nan]
Train Epoch 57:  60%|#####9    | 632/1055 [01:14<00:34, 12.09it/s, loss=nan]
Train Epoch 57:  60%|#####9    | 632/1055 [01:14<00:34, 12.09it/s, loss=nan]
Train Epoch 57:  60%|#####9    | 632/1055 [01:14<00:34, 12.09it/s, loss=0.511]
Train Epoch 57:  60%|######    | 634/1055 [01:14<00:32, 12.80it/s, loss=0.511]
Train Epoch 57:  60%|######    | 634/1055 [01:14<00:32, 12.80it/s, loss=0.501]
Train Epoch 57:  60%|######    | 634/1055 [01:14<00:32, 12.80it/s, loss=0.387]
Train Epoch 57:  60%|######    | 636/1055 [01:14<00:34, 12.22it/s, loss=0.387]
Train Epoch 57:  60%|######    | 636/1055 [01:14<00:34, 12.22it/s, loss=nan]  
Train Epoch 57:  60%|######    | 636/1055 [01:14<00:34, 12.22it/s, loss=0.529]
Train Epoch 57:  60%|######    | 638/1055 [01:14<00:35, 11.75it/s, loss=0.529]
Train Epoch 57:  60%|######    | 638/1055 [01:14<00:35, 11.75it/s, loss=0.489]
Train Epoch 57:  60%|######    | 638/1055 [01:15<00:35, 11.75it/s, loss=0.522]
Train Epoch 57:  61%|######    | 640/1055 [01:15<00:36, 11.22it/s, loss=0.522]
Train Epoch 57:  61%|######    | 640/1055 [01:15<00:36, 11.22it/s, loss=nan]  
Train Epoch 57:  61%|######    | 640/1055 [01:15<00:36, 11.22it/s, loss=0.52]
Train Epoch 57:  61%|######    | 642/1055 [01:15<00:38, 10.68it/s, loss=0.52]
Train Epoch 57:  61%|######    | 642/1055 [01:15<00:38, 10.68it/s, loss=0.52]
Train Epoch 57:  61%|######    | 642/1055 [01:15<00:38, 10.68it/s, loss=nan] 
Train Epoch 57:  61%|######1   | 644/1055 [01:15<00:38, 10.57it/s, loss=nan]
Train Epoch 57:  61%|######1   | 644/1055 [01:15<00:38, 10.57it/s, loss=nan]
Train Epoch 57:  61%|######1   | 644/1055 [01:15<00:38, 10.57it/s, loss=nan]
Train Epoch 57:  61%|######1   | 646/1055 [01:15<00:42,  9.69it/s, loss=nan]
Train Epoch 57:  61%|######1   | 646/1055 [01:15<00:42,  9.69it/s, loss=0.501]
Train Epoch 57:  61%|######1   | 646/1055 [01:15<00:42,  9.69it/s, loss=0.383]
Train Epoch 57:  61%|######1   | 648/1055 [01:15<00:38, 10.63it/s, loss=0.383]
Train Epoch 57:  61%|######1   | 648/1055 [01:15<00:38, 10.63it/s, loss=nan]  
Train Epoch 57:  61%|######1   | 648/1055 [01:15<00:38, 10.63it/s, loss=0.447]
Train Epoch 57:  62%|######1   | 650/1055 [01:15<00:37, 10.83it/s, loss=0.447]
Train Epoch 57:  62%|######1   | 650/1055 [01:16<00:37, 10.83it/s, loss=0.212]
Train Epoch 57:  62%|######1   | 650/1055 [01:16<00:37, 10.83it/s, loss=0.402]
Train Epoch 57:  62%|######1   | 652/1055 [01:16<00:36, 10.97it/s, loss=0.402]
Train Epoch 57:  62%|######1   | 652/1055 [01:16<00:36, 10.97it/s, loss=nan]  
Train Epoch 57:  62%|######1   | 652/1055 [01:16<00:36, 10.97it/s, loss=0.453]
Train Epoch 57:  62%|######1   | 654/1055 [01:16<00:34, 11.63it/s, loss=0.453]
Train Epoch 57:  62%|######1   | 654/1055 [01:16<00:34, 11.63it/s, loss=nan]  
Train Epoch 57:  62%|######1   | 654/1055 [01:16<00:34, 11.63it/s, loss=nan]
Train Epoch 57:  62%|######2   | 656/1055 [01:16<00:35, 11.20it/s, loss=nan]
Train Epoch 57:  62%|######2   | 656/1055 [01:16<00:35, 11.20it/s, loss=nan]
Train Epoch 57:  62%|######2   | 656/1055 [01:16<00:35, 11.20it/s, loss=0.478]
Train Epoch 57:  62%|######2   | 658/1055 [01:16<00:31, 12.79it/s, loss=0.478]
Train Epoch 57:  62%|######2   | 658/1055 [01:16<00:31, 12.79it/s, loss=nan]  
Train Epoch 57:  62%|######2   | 658/1055 [01:16<00:31, 12.79it/s, loss=0.559]
Train Epoch 57:  63%|######2   | 660/1055 [01:16<00:30, 12.83it/s, loss=0.559]
Train Epoch 57:  63%|######2   | 660/1055 [01:16<00:30, 12.83it/s, loss=0.401]
Train Epoch 57:  63%|######2   | 660/1055 [01:17<00:30, 12.83it/s, loss=nan]  
Train Epoch 57:  63%|######2   | 662/1055 [01:17<00:35, 11.03it/s, loss=nan]
Train Epoch 57:  63%|######2   | 662/1055 [01:17<00:35, 11.03it/s, loss=0.37]
Train Epoch 57:  63%|######2   | 662/1055 [01:17<00:35, 11.03it/s, loss=0.461]
Train Epoch 57:  63%|######2   | 664/1055 [01:17<00:34, 11.38it/s, loss=0.461]
Train Epoch 57:  63%|######2   | 664/1055 [01:17<00:34, 11.38it/s, loss=nan]  
Train Epoch 57:  63%|######2   | 664/1055 [01:17<00:34, 11.38it/s, loss=nan]
Train Epoch 57:  63%|######3   | 666/1055 [01:17<00:33, 11.63it/s, loss=nan]
Train Epoch 57:  63%|######3   | 666/1055 [01:17<00:33, 11.63it/s, loss=0.393]
Train Epoch 57:  63%|######3   | 666/1055 [01:17<00:33, 11.63it/s, loss=nan]  
Train Epoch 57:  63%|######3   | 668/1055 [01:17<00:36, 10.48it/s, loss=nan]
Train Epoch 57:  63%|######3   | 668/1055 [01:17<00:36, 10.48it/s, loss=nan]
Train Epoch 57:  63%|######3   | 668/1055 [01:17<00:36, 10.48it/s, loss=0.432]
Train Epoch 57:  64%|######3   | 670/1055 [01:17<00:39,  9.70it/s, loss=0.432]
Train Epoch 57:  64%|######3   | 670/1055 [01:17<00:39,  9.70it/s, loss=nan]  
Train Epoch 57:  64%|######3   | 670/1055 [01:17<00:39,  9.70it/s, loss=0.517]
Train Epoch 57:  64%|######3   | 672/1055 [01:17<00:37, 10.17it/s, loss=0.517]
Train Epoch 57:  64%|######3   | 672/1055 [01:18<00:37, 10.17it/s, loss=0.455]
Train Epoch 57:  64%|######3   | 672/1055 [01:18<00:37, 10.17it/s, loss=0.535]
Train Epoch 57:  64%|######3   | 674/1055 [01:18<00:37, 10.04it/s, loss=0.535]
Train Epoch 57:  64%|######3   | 674/1055 [01:18<00:37, 10.04it/s, loss=nan]  
Train Epoch 57:  64%|######3   | 674/1055 [01:18<00:37, 10.04it/s, loss=nan]
Train Epoch 57:  64%|######4   | 676/1055 [01:18<00:33, 11.40it/s, loss=nan]
Train Epoch 57:  64%|######4   | 676/1055 [01:18<00:33, 11.40it/s, loss=0.345]
Train Epoch 57:  64%|######4   | 676/1055 [01:18<00:33, 11.40it/s, loss=0.472]
Train Epoch 57:  64%|######4   | 678/1055 [01:18<00:32, 11.70it/s, loss=0.472]
Train Epoch 57:  64%|######4   | 678/1055 [01:18<00:32, 11.70it/s, loss=0.673]
Train Epoch 57:  64%|######4   | 678/1055 [01:18<00:32, 11.70it/s, loss=0.444]
Train Epoch 57:  64%|######4   | 678/1055 [01:18<00:32, 11.70it/s, loss=0.151]
Train Epoch 57:  65%|######4   | 681/1055 [01:18<00:24, 15.09it/s, loss=0.151]
Train Epoch 57:  65%|######4   | 681/1055 [01:18<00:24, 15.09it/s, loss=nan]  
Train Epoch 57:  65%|######4   | 681/1055 [01:18<00:24, 15.09it/s, loss=0.213]
Train Epoch 57:  65%|######4   | 683/1055 [01:18<00:27, 13.66it/s, loss=0.213]
Train Epoch 57:  65%|######4   | 683/1055 [01:18<00:27, 13.66it/s, loss=0.463]
Train Epoch 57:  65%|######4   | 683/1055 [01:18<00:27, 13.66it/s, loss=nan]  
Train Epoch 57:  65%|######4   | 685/1055 [01:18<00:29, 12.39it/s, loss=nan]
Train Epoch 57:  65%|######4   | 685/1055 [01:18<00:29, 12.39it/s, loss=nan]
Train Epoch 57:  65%|######4   | 685/1055 [01:19<00:29, 12.39it/s, loss=nan]
Train Epoch 57:  65%|######5   | 687/1055 [01:19<00:29, 12.31it/s, loss=nan]
Train Epoch 57:  65%|######5   | 687/1055 [01:19<00:29, 12.31it/s, loss=nan]
Train Epoch 57:  65%|######5   | 687/1055 [01:19<00:29, 12.31it/s, loss=nan]
Train Epoch 57:  65%|######5   | 689/1055 [01:19<00:35, 10.17it/s, loss=nan]
Train Epoch 57:  65%|######5   | 689/1055 [01:19<00:35, 10.17it/s, loss=0.54]
Train Epoch 57:  65%|######5   | 689/1055 [01:19<00:35, 10.17it/s, loss=nan] 
Train Epoch 57:  65%|######5   | 691/1055 [01:19<00:31, 11.70it/s, loss=nan]
Train Epoch 57:  65%|######5   | 691/1055 [01:19<00:31, 11.70it/s, loss=0.313]
Train Epoch 57:  65%|######5   | 691/1055 [01:19<00:31, 11.70it/s, loss=0.532]
Train Epoch 57:  65%|######5   | 691/1055 [01:19<00:31, 11.70it/s, loss=nan]  
Train Epoch 57:  66%|######5   | 694/1055 [01:19<00:28, 12.56it/s, loss=nan]
Train Epoch 57:  66%|######5   | 694/1055 [01:19<00:28, 12.56it/s, loss=nan]
Train Epoch 57:  66%|######5   | 694/1055 [01:19<00:28, 12.56it/s, loss=nan]
Train Epoch 57:  66%|######5   | 696/1055 [01:19<00:28, 12.73it/s, loss=nan]
Train Epoch 57:  66%|######5   | 696/1055 [01:19<00:28, 12.73it/s, loss=0.524]
Train Epoch 57:  66%|######5   | 696/1055 [01:20<00:28, 12.73it/s, loss=nan]  
Train Epoch 57:  66%|######6   | 698/1055 [01:20<00:27, 12.87it/s, loss=nan]
Train Epoch 57:  66%|######6   | 698/1055 [01:20<00:27, 12.87it/s, loss=0.199]
Train Epoch 57:  66%|######6   | 698/1055 [01:20<00:27, 12.87it/s, loss=nan]  
Train Epoch 57:  66%|######6   | 700/1055 [01:20<00:27, 13.00it/s, loss=nan]
Train Epoch 57:  66%|######6   | 700/1055 [01:20<00:27, 13.00it/s, loss=0.528]
Train Epoch 57:  66%|######6   | 700/1055 [01:20<00:27, 13.00it/s, loss=nan]  
Train Epoch 57:  67%|######6   | 702/1055 [01:20<00:30, 11.45it/s, loss=nan]
Train Epoch 57:  67%|######6   | 702/1055 [01:20<00:30, 11.45it/s, loss=0.673]
Train Epoch 57:  67%|######6   | 702/1055 [01:20<00:30, 11.45it/s, loss=0.501]
Train Epoch 57:  67%|######6   | 704/1055 [01:20<00:26, 13.06it/s, loss=0.501]
Train Epoch 57:  67%|######6   | 704/1055 [01:20<00:26, 13.06it/s, loss=0.552]
Train Epoch 57:  67%|######6   | 704/1055 [01:20<00:26, 13.06it/s, loss=0.502]
Train Epoch 57:  67%|######6   | 706/1055 [01:20<00:26, 13.42it/s, loss=0.502]
Train Epoch 57:  67%|######6   | 706/1055 [01:20<00:26, 13.42it/s, loss=nan]  
Train Epoch 57:  67%|######6   | 706/1055 [01:20<00:26, 13.42it/s, loss=nan]
Train Epoch 57:  67%|######6   | 706/1055 [01:20<00:26, 13.42it/s, loss=0.501]
Train Epoch 57:  67%|######7   | 709/1055 [01:20<00:20, 16.50it/s, loss=0.501]
Train Epoch 57:  67%|######7   | 709/1055 [01:20<00:20, 16.50it/s, loss=nan]  
Train Epoch 57:  67%|######7   | 709/1055 [01:20<00:20, 16.50it/s, loss=0.513]
Train Epoch 57:  67%|######7   | 711/1055 [01:20<00:24, 14.14it/s, loss=0.513]
Train Epoch 57:  67%|######7   | 711/1055 [01:20<00:24, 14.14it/s, loss=nan]  
Train Epoch 57:  67%|######7   | 711/1055 [01:21<00:24, 14.14it/s, loss=nan]
Train Epoch 57:  68%|######7   | 713/1055 [01:21<00:23, 14.31it/s, loss=nan]
Train Epoch 57:  68%|######7   | 713/1055 [01:21<00:23, 14.31it/s, loss=nan]
Train Epoch 57:  68%|######7   | 713/1055 [01:21<00:23, 14.31it/s, loss=nan]
Train Epoch 57:  68%|######7   | 715/1055 [01:21<00:25, 13.27it/s, loss=nan]
Train Epoch 57:  68%|######7   | 715/1055 [01:21<00:25, 13.27it/s, loss=0.536]
Train Epoch 57:  68%|######7   | 715/1055 [01:21<00:25, 13.27it/s, loss=0.438]
Train Epoch 57:  68%|######7   | 717/1055 [01:21<00:25, 13.18it/s, loss=0.438]
Train Epoch 57:  68%|######7   | 717/1055 [01:21<00:25, 13.18it/s, loss=nan]  
Train Epoch 57:  68%|######7   | 717/1055 [01:21<00:25, 13.18it/s, loss=nan]
Train Epoch 57:  68%|######8   | 719/1055 [01:21<00:26, 12.65it/s, loss=nan]
Train Epoch 57:  68%|######8   | 719/1055 [01:21<00:26, 12.65it/s, loss=0.514]
Train Epoch 57:  68%|######8   | 719/1055 [01:21<00:26, 12.65it/s, loss=0.516]
Train Epoch 57:  68%|######8   | 721/1055 [01:21<00:31, 10.53it/s, loss=0.516]
Train Epoch 57:  68%|######8   | 721/1055 [01:21<00:31, 10.53it/s, loss=0.503]
Train Epoch 57:  68%|######8   | 721/1055 [01:22<00:31, 10.53it/s, loss=nan]  
Train Epoch 57:  69%|######8   | 723/1055 [01:22<00:28, 11.55it/s, loss=nan]
Train Epoch 57:  69%|######8   | 723/1055 [01:22<00:28, 11.55it/s, loss=0.471]
Train Epoch 57:  69%|######8   | 723/1055 [01:22<00:28, 11.55it/s, loss=0.48] 
Train Epoch 57:  69%|######8   | 723/1055 [01:22<00:28, 11.55it/s, loss=nan] 
Train Epoch 57:  69%|######8   | 726/1055 [01:22<00:22, 14.58it/s, loss=nan]
Train Epoch 57:  69%|######8   | 726/1055 [01:22<00:22, 14.58it/s, loss=nan]
Train Epoch 57:  69%|######8   | 726/1055 [01:22<00:22, 14.58it/s, loss=nan]
Train Epoch 57:  69%|######9   | 728/1055 [01:22<00:26, 12.26it/s, loss=nan]
Train Epoch 57:  69%|######9   | 728/1055 [01:22<00:26, 12.26it/s, loss=nan]
Train Epoch 57:  69%|######9   | 728/1055 [01:22<00:26, 12.26it/s, loss=0.283]
Train Epoch 57:  69%|######9   | 730/1055 [01:22<00:29, 10.84it/s, loss=0.283]
Train Epoch 57:  69%|######9   | 730/1055 [01:22<00:29, 10.84it/s, loss=0.498]
Train Epoch 57:  69%|######9   | 730/1055 [01:22<00:29, 10.84it/s, loss=0.472]
Train Epoch 57:  69%|######9   | 732/1055 [01:22<00:32,  9.82it/s, loss=0.472]
Train Epoch 57:  69%|######9   | 732/1055 [01:22<00:32,  9.82it/s, loss=0.478]
Train Epoch 57:  69%|######9   | 732/1055 [01:22<00:32,  9.82it/s, loss=nan]  
Train Epoch 57:  69%|######9   | 732/1055 [01:22<00:32,  9.82it/s, loss=nan]
Train Epoch 57:  70%|######9   | 735/1055 [01:22<00:25, 12.36it/s, loss=nan]
Train Epoch 57:  70%|######9   | 735/1055 [01:23<00:25, 12.36it/s, loss=nan]
Train Epoch 57:  70%|######9   | 735/1055 [01:23<00:25, 12.36it/s, loss=nan]
Train Epoch 57:  70%|######9   | 737/1055 [01:23<00:28, 11.34it/s, loss=nan]
Train Epoch 57:  70%|######9   | 737/1055 [01:23<00:28, 11.34it/s, loss=nan]
Train Epoch 57:  70%|######9   | 737/1055 [01:23<00:28, 11.34it/s, loss=nan]
Train Epoch 57:  70%|#######   | 739/1055 [01:23<00:26, 12.03it/s, loss=nan]
Train Epoch 57:  70%|#######   | 739/1055 [01:23<00:26, 12.03it/s, loss=0.488]
Train Epoch 57:  70%|#######   | 739/1055 [01:23<00:26, 12.03it/s, loss=nan]  
Train Epoch 57:  70%|#######   | 741/1055 [01:23<00:27, 11.47it/s, loss=nan]
Train Epoch 57:  70%|#######   | 741/1055 [01:23<00:27, 11.47it/s, loss=0.533]
Train Epoch 57:  70%|#######   | 741/1055 [01:23<00:27, 11.47it/s, loss=0.406]
Train Epoch 57:  70%|#######   | 743/1055 [01:23<00:24, 12.54it/s, loss=0.406]
Train Epoch 57:  70%|#######   | 743/1055 [01:23<00:24, 12.54it/s, loss=0.375]
Train Epoch 57:  70%|#######   | 743/1055 [01:23<00:24, 12.54it/s, loss=0.55] 
Train Epoch 57:  71%|#######   | 745/1055 [01:23<00:23, 13.01it/s, loss=0.55]
Train Epoch 57:  71%|#######   | 745/1055 [01:23<00:23, 13.01it/s, loss=nan] 
Train Epoch 57:  71%|#######   | 745/1055 [01:24<00:23, 13.01it/s, loss=nan]
Train Epoch 57:  71%|#######   | 747/1055 [01:24<00:26, 11.71it/s, loss=nan]
Train Epoch 57:  71%|#######   | 747/1055 [01:24<00:26, 11.71it/s, loss=nan]
Train Epoch 57:  71%|#######   | 747/1055 [01:24<00:26, 11.71it/s, loss=0.329]
Train Epoch 57:  71%|#######   | 749/1055 [01:24<00:29, 10.49it/s, loss=0.329]
Train Epoch 57:  71%|#######   | 749/1055 [01:24<00:29, 10.49it/s, loss=0.466]
Train Epoch 57:  71%|#######   | 749/1055 [01:24<00:29, 10.49it/s, loss=nan]  
Train Epoch 57:  71%|#######1  | 751/1055 [01:24<00:28, 10.52it/s, loss=nan]
Train Epoch 57:  71%|#######1  | 751/1055 [01:24<00:28, 10.52it/s, loss=nan]
